Product_ID,Product_Name,Category,Base_Price,Discount (%),Sales_Units,Final_Price,Profit_Per_Unit,Revenue
P-1,Shoes,Electronics,2101,20,185,1680.8000000000002,245.05544425798234,310948.00000000006
P-2,Earbuds,Home,1418,5,111,1347.1,225.64949228576788,149528.09999999998
P-3,Shoes,Books,4933,20,55,3946.4,929.5337544170487,217052.0
P-4,Smartwatch,Beauty,659,5,184,626.05,142.24839137704495,115193.2
P-5,Lipstick,Beauty,3216,20,54,2572.8,423.42981266215753,138931.2
P-6,Novel,Books,1100,0,70,1100.0,112.98876960042912,77000.0
P-7,Bag,Sports,1470,10,142,1323.0,330.8930100795736,187866.0
P-8,Lipstick,Beauty,5502,15,287,4676.7,1009.3408924509014,1342212.9
P-9,Bag,Electronics,647,0,49,647.0,179.2394303413622,31703.0
P-10,Tennis Racket,Beauty,1172,5,157,1113.3999999999999,216.83528240224396,174803.8
P-11,Smartwatch,Beauty,1723,5,167,1636.85,328.8392763783637,273353.95
P-12,Smartwatch,Books,316,5,110,300.2,75.34702633657058,33022.0
P-13,T-shirt,Beauty,593,0,189,593.0,96.84863017821904,112077.0
P-14,T-shirt,Sports,3386,20,105,2708.8,458.52203740397533,284424.0
P-15,Novel,Sports,1036,5,255,984.1999999999999,195.49976981511514,250970.99999999997
P-16,Lipstick,Fashion,393,20,168,314.40000000000003,59.590983395138515,52819.200000000004
P-17,Shoes,Sports,5225,15,279,4441.25,570.1904983923567,1239108.75
P-18,Shoes,Sports,2041,10,244,1836.9,464.8491215316132,448203.60000000003
P-19,Mixer,Home,3054,15,70,2595.9,534.4445474960606,181713.0
P-20,Smartwatch,Beauty,2737,0,24,2737.0,596.0277898977972,65688.0
P-21,Mixer,Home,4665,20,177,3732.0,976.9998762171355,660564.0
P-22,Tennis Racket,Books,890,20,215,712.0,210.83878010300128,153080.0
P-23,Tennis Racket,Home,4124,5,185,3917.7999999999997,645.8317400145452,724793.0
P-24,Bag,Electronics,5138,15,245,4367.3,579.9334792721708,1069988.5
P-25,Novel,Beauty,5605,15,32,4764.25,1140.7043084333702,152456.0
P-26,Novel,Home,5500,10,280,4950.0,535.1772936907139,1386000.0
P-27,Earbuds,Sports,5910,20,267,4728.0,1071.7010132231394,1262376.0
P-28,Lipstick,Books,2508,20,220,2006.4,506.27098772933465,441408.0
P-29,Lipstick,Sports,4532,10,118,4078.8,446.5903144140739,481298.4
P-30,T-shirt,Books,4434,10,112,3990.6,979.7520872281169,446947.2
P-31,Novel,Beauty,4539,5,212,4312.05,621.7366435199735,914154.6000000001
P-32,Earbuds,Home,2279,20,280,1823.2,533.2356166661132,510496.0
P-33,Earbuds,Beauty,1914,20,84,1531.2,269.93145305677575,128620.8
P-34,Monitor,Electronics,3032,0,39,3032.0,510.44682657046803,118248.0
P-35,Shoes,Electronics,4217,15,135,3584.45,764.0129212852761,483900.75
P-36,Novel,Books,518,20,94,414.40000000000003,63.34430027935012,38953.600000000006
P-37,Earbuds,Sports,2676,10,93,2408.4,518.1868801720168,223981.2
P-38,Tennis Racket,Home,459,0,281,459.0,75.78172301264439,128979.0
P-39,Bag,Home,708,15,59,601.8,158.52076474671992,35506.2
P-40,Tennis Racket,Sports,3340,20,14,2672.0,521.8471242067112,37408.0
P-41,Bag,Sports,813,0,62,813.0,139.87544321175014,50406.0
P-42,Earbuds,Electronics,5494,10,20,4944.6,908.9766734993419,98892.0
P-43,Smartwatch,Home,3243,5,280,3080.85,662.6016198170161,862638.0
P-44,Tennis Racket,Sports,3563,10,170,3206.7000000000003,934.2213087948902,545139.0
P-45,Bag,Home,4710,10,34,4239.0,1104.7488172294022,144126.0
P-46,Lipstick,Electronics,272,5,45,258.4,45.13908291234283,11627.999999999998
P-47,Novel,Home,4942,20,114,3953.6000000000004,715.5656632862002,450710.4
P-48,Lipstick,Books,4017,10,216,3615.3,824.7056506030917,780904.8
P-49,Shoes,Beauty,1176,5,77,1117.2,268.3147646018389,86024.40000000001
P-50,Bag,Electronics,2992,10,216,2692.8,591.3829299198986,581644.8
P-51,Lipstick,Books,1796,10,199,1616.4,244.44158024736134,321663.60000000003
P-52,Novel,Books,3302,15,256,2806.7,826.3336524439607,718515.2
P-53,Earbuds,Beauty,5338,10,249,4804.2,867.0124846152245,1196245.8
P-54,Tennis Racket,Beauty,2085,15,286,1772.25,468.91585935398035,506863.5
P-55,Shoes,Sports,4886,20,93,3908.8,517.8057669628573,363518.4
P-56,Smartwatch,Books,2867,15,267,2436.95,681.0037212819387,650665.6499999999
P-57,Lipstick,Home,3480,15,171,2958.0,500.43047302081834,505818.0
P-58,Monitor,Electronics,562,10,41,505.8,61.4465398945462,20737.8
P-59,Lipstick,Sports,5674,20,225,4539.2,1178.0583852515683,1021320.0
P-60,Tennis Racket,Sports,1581,15,192,1343.85,270.52887683936257,258019.19999999998
P-61,Bag,Fashion,5334,5,193,5067.3,1401.7188945667092,977988.9
P-62,Lipstick,Home,5899,10,186,5309.1,1148.406744133676,987492.6000000001
P-63,Smartwatch,Electronics,5093,15,176,4329.05,888.9555008294267,761912.8
P-64,T-shirt,Books,2808,5,153,2667.6,585.6679492920966,408142.8
P-65,Mixer,Books,282,0,52,282.0,55.02775233181644,14664.0
P-66,Novel,Electronics,3564,15,14,3029.4,786.3298322129029,42411.6
P-67,Lipstick,Beauty,4238,15,224,3602.2999999999997,744.4391317562124,806915.2
P-68,Mixer,Electronics,669,15,78,568.65,168.47840916291338,44354.7
P-69,Mixer,Fashion,3311,10,106,2979.9,678.8740010631614,315869.4
P-70,T-shirt,Beauty,3978,5,195,3779.1,1043.0137139888716,736924.5
P-71,Monitor,Books,2850,0,255,2850.0,361.8902694821308,726750.0
P-72,Tennis Racket,Books,3350,0,89,3350.0,593.186652760251,298150.0
P-73,Earbuds,Beauty,5286,10,267,4757.400000000001,707.8903021065797,1270225.8
P-74,Shoes,Home,3727,0,20,3727.0,601.0161463327364,74540.0
P-75,Smartwatch,Sports,1374,5,190,1305.3,360.2646607643013,248007.0
P-76,Monitor,Home,2714,0,145,2714.0,649.3588745872419,393530.0
P-77,Bag,Beauty,4045,20,246,3236.0,949.5164904582623,796056.0
P-78,Earbuds,Home,483,0,53,483.0,109.69412546466397,25599.0
P-79,Novel,Sports,676,5,104,642.1999999999999,188.5708881902806,66788.79999999999
P-80,Shoes,Sports,4035,15,226,3429.75,399.55385380742274,775123.5
P-81,Monitor,Books,3670,10,300,3303.0,647.0536560125004,990900.0
P-82,Monitor,Beauty,3576,20,220,2860.8,587.1430075705531,629376.0
P-83,Novel,Electronics,1591,15,25,1352.35,158.7107147286546,33808.75
P-84,Bag,Electronics,3606,0,207,3606.0,888.9331118027039,746442.0
P-85,Smartwatch,Fashion,3470,15,97,2949.5,551.533261017996,286101.5
P-86,Shoes,Electronics,3632,15,288,3087.2,753.6301924142568,889113.6
P-87,Earbuds,Fashion,5792,5,241,5502.4,1593.1621002473735,1326078.4
P-88,Lipstick,Beauty,928,15,63,788.8,86.42021980484769,49694.399999999994
P-89,Monitor,Electronics,4995,10,161,4495.5,486.82801460119333,723775.5
P-90,Earbuds,Beauty,2738,20,87,2190.4,280.2310276737679,190564.80000000002
P-91,Lipstick,Electronics,2854,5,280,2711.2999999999997,773.0140944667869,759163.9999999999
P-92,Smartwatch,Books,303,15,24,257.55,27.76887553130353,6181.200000000001
P-93,Smartwatch,Sports,4357,5,231,4139.15,497.8133062813875,956143.6499999999
P-94,T-shirt,Sports,2128,15,49,1808.8,282.9015731233505,88631.2
P-95,Tennis Racket,Books,5503,15,248,4677.55,633.7581403190125,1160032.4000000001
P-96,Lipstick,Electronics,4598,15,294,3908.2999999999997,775.6173512152628,1149040.2
P-97,Tennis Racket,Sports,2916,0,262,2916.0,668.1302935834556,763992.0
P-98,Earbuds,Sports,2997,0,72,2997.0,563.272785491919,215784.0
P-99,Novel,Fashion,4052,0,241,4052.0,778.4471555368094,976532.0
P-100,Tennis Racket,Beauty,3019,15,262,2566.15,444.0134912222096,672331.3
P-101,Smartwatch,Sports,2161,20,109,1728.8000000000002,317.9226617560195,188439.2
P-102,T-shirt,Beauty,5460,20,148,4368.0,611.8197111319903,646464.0
P-103,Tennis Racket,Beauty,1169,0,123,1169.0,206.46225621977663,143787.0
P-104,T-shirt,Electronics,3010,10,211,2709.0,382.2270025405575,571599.0
P-105,Shoes,Fashion,334,15,26,283.9,43.63285788462164,7381.4
P-106,Novel,Books,3455,5,174,3282.25,741.1561803318122,571111.5
P-107,Shoes,Books,4876,5,164,4632.2,1106.5505676222506,759680.7999999999
P-108,Lipstick,Beauty,5890,10,231,5301.0,1584.3989900171346,1224531.0
P-109,Shoes,Fashion,5160,15,193,4386.0,884.5086475028648,846498.0
P-110,Shoes,Electronics,5401,5,66,5130.95,929.3593655073365,338642.7
P-111,Mixer,Beauty,2869,20,206,2295.2000000000003,568.3417061490825,472811.20000000007
P-112,Tennis Racket,Sports,3196,0,288,3196.0,483.3004100508936,920448.0
P-113,Novel,Electronics,2213,20,105,1770.4,516.745092064614,185892.0
P-114,Shoes,Home,5520,0,129,5520.0,927.0131944182443,712080.0
P-115,Earbuds,Sports,5689,10,145,5120.1,1263.1091916416872,742414.5
P-116,Monitor,Books,5393,20,176,4314.400000000001,748.4207545194424,759334.4000000001
P-117,Mixer,Electronics,5213,20,154,4170.400000000001,1154.839167469736,642241.6000000001
P-118,Monitor,Beauty,1671,10,145,1503.9,275.0798099304976,218065.5
