Session_ID,Customer_ID,Product_ID,Added_To_Cart,Cart_Value,Checkout_Started,Payment_Completed,Abandoned,Time_Spent_Min,Device,Channel
S-0,C-253,P-287,Yes,4410,No,Yes,Yes,11,Desktop,Flipkart
S-1,C-136,P-425,Yes,4602,No,No,Yes,5,Mobile,Website
S-2,C-80,P-84,No,3797,No,Yes,No,10,Tablet,Flipkart
S-3,C-248,P-385,Yes,4046,Yes,No,Yes,14,Tablet,Amazon
S-4,C-166,P-29,No,6043,Yes,No,Yes,19,Mobile,Amazon
S-5,C-139,P-475,Yes,561,No,Yes,Yes,17,Mobile,Flipkart
S-6,C-175,P-18,No,2332,Yes,No,Yes,28,Tablet,Website
S-7,C-28,P-397,Yes,5074,No,Yes,Yes,24,Mobile,Flipkart
S-8,C-108,P-197,Yes,1002,No,Yes,No,27,Mobile,Amazon
S-9,C-212,P-311,Yes,6106,Yes,Yes,No,17,Tablet,Flipkart
S-10,C-218,P-32,Yes,3397,Yes,No,No,30,Desktop,App
S-11,C-299,P-289,Yes,6399,Yes,No,Yes,11,Desktop,Instagram
S-12,C-87,P-473,Yes,1049,Yes,No,Yes,28,Mobile,App
S-13,C-42,P-40,No,4553,Yes,Yes,No,4,Desktop,Website
S-14,C-246,P-125,Yes,4032,Yes,No,No,14,Tablet,Amazon
S-15,C-167,P-133,No,3399,No,Yes,No,26,Tablet,App
S-16,C-199,P-173,Yes,5363,No,No,Yes,25,Tablet,Amazon
S-17,C-93,P-282,Yes,1284,No,Yes,No,23,Mobile,App
S-18,C-43,P-435,Yes,4247,Yes,Yes,No,10,Tablet,Flipkart
S-19,C-227,P-351,Yes,5762,Yes,No,Yes,10,Mobile,Amazon
S-20,C-148,P-350,Yes,2570,No,Yes,Yes,6,Mobile,App
S-21,C-261,P-421,No,6032,Yes,Yes,No,23,Desktop,App
S-22,C-23,P-103,No,6668,Yes,Yes,Yes,4,Tablet,App
S-23,C-253,P-412,No,595,No,Yes,Yes,10,Desktop,Instagram
S-24,C-86,P-475,No,3907,Yes,Yes,Yes,26,Tablet,App
S-25,C-120,P-499,No,5770,No,No,No,16,Desktop,Instagram
S-26,C-191,P-326,Yes,1711,Yes,Yes,No,27,Desktop,Instagram
S-27,C-132,P-370,Yes,1041,No,Yes,No,7,Desktop,App
S-28,C-260,P-161,Yes,4684,No,No,Yes,19,Mobile,Website
S-29,C-63,P-325,Yes,573,Yes,Yes,No,7,Mobile,Amazon
S-30,C-106,P-105,Yes,377,No,Yes,No,18,Tablet,App
S-31,C-10,P-407,No,5325,Yes,No,Yes,27,Tablet,Amazon
S-32,C-21,P-371,No,2024,No,Yes,Yes,20,Desktop,Flipkart
S-33,C-118,P-218,Yes,5036,Yes,No,No,8,Tablet,Amazon
S-34,C-259,P-15,No,6581,Yes,Yes,No,20,Desktop,App
S-35,C-136,P-475,No,3333,No,No,No,2,Desktop,Flipkart
