Customer_ID,Join_Date,Total_Orders,Total_Spent,Avg_Order_Value,Last_Purchase_Date,CLV,Loyalty_Score,Churn_Probability
C-1,2023-09-13,45,115814,2746,2024-06-18,42614,81,0.71
C-2,2021-04-14,49,95049,4161,2024-05-20,158338,72,0.18
C-3,2021-05-25,34,108689,2020,2024-03-23,222870,63,0.34
C-4,2023-08-16,38,14000,1854,2024-12-23,225933,94,0.52
C-5,2021-10-13,13,75695,2378,2025-04-21,187847,41,0.34
C-6,2021-08-10,37,15409,4755,2025-01-22,73497,86,0.04
C-7,2023-09-01,39,15988,2655,2025-09-15,217183,52,0.9
C-8,2021-03-17,38,44382,530,2024-04-12,141381,86,0.49
C-9,2021-07-06,7,171709,2230,2025-07-30,108813,74,0.3
C-10,2022-12-25,24,160349,1838,2025-06-16,56783,28,0.84
C-11,2023-08-25,33,92267,1095,2025-06-17,200288,43,0.65
C-12,2023-09-16,37,80427,4551,2025-02-24,29233,18,0.82
C-13,2021-01-13,23,132998,854,2024-07-14,21714,42,0.64
C-14,2022-04-17,17,175483,4539,2024-04-15,202068,36,0.94
C-15,2023-07-04,19,120424,1544,2025-09-01,130073,26,0.37
C-16,2022-06-29,19,62914,2676,2025-01-12,196515,52,0.24
C-17,2021-08-18,32,32739,2627,2025-05-06,44366,36,0.33
C-18,2022-05-04,8,196652,3588,2024-03-20,46958,53,0.16
C-19,2022-03-18,12,167079,2738,2024-04-05,36513,43,0.38
C-20,2022-05-18,34,175441,3025,2025-01-22,73710,89,0.54
C-21,2021-01-19,49,144362,2281,2024-09-27,209037,72,0.38
C-22,2023-07-11,12,102854,1077,2025-07-23,20774,99,0.62
C-23,2022-03-08,23,156258,3268,2024-07-12,30888,40,0.3
C-24,2023-12-24,26,99328,3956,2025-09-12,198081,40,0.51
C-25,2023-09-03,18,125247,2295,2025-09-25,92394,32,0.28
C-26,2021-10-11,29,195341,2895,2025-05-08,98762,11,0.37
C-27,2021-07-17,45,149517,2963,2024-02-16,203019,49,0.92
C-28,2021-03-13,25,181502,3455,2024-03-07,86947,11,0.23
C-29,2023-04-23,22,65718,4761,2024-03-27,154321,80,0.47
C-30,2023-11-28,16,34456,1171,2024-12-31,172422,26,0.33
C-31,2023-06-26,35,111656,2628,2024-06-05,232501,49,0.07
C-32,2022-12-30,29,88078,918,2025-04-08,241946,42,0.63
C-33,2021-05-01,33,118584,3155,2024-07-18,129205,17,0.02
C-34,2023-06-27,48,15123,4575,2024-08-02,82190,90,0.5
