Return_ID,Order_ID,Product_Name,Return_Date,Return_Reason,Refund_Amount,Days_To_Refund,Supplier,Return_Status
R-1000,O-1204,Earbuds,2024-12-01,Size Issue,3804,6,Lakme,Pending
R-1001,O-1659,Smartwatch,2024-09-02,Defective,2981,5,Yonex,Completed
R-1002,O-1527,Mixer,2025-05-02,Defective,1461,4,Puma,Completed
R-1003,O-1927,T-shirt,2024-01-17,Other,784,5,Puma,Pending
R-1004,O-1414,T-shirt,2024-05-22,Size Issue,2625,5,Philips,Pending
R-1005,O-1113,Shoes,2024-06-03,Other,3283,9,Puma,Completed
R-1006,O-1449,Novel,2025-09-14,Defective,3977,1,Yonex,Pending
R-1007,O-1620,Smartwatch,2024-12-30,Defective,3303,5,Philips,Completed
R-1008,O-1384,Tennis Racket,2024-05-12,Wrong Item,3155,6,Yonex,Pending
R-1009,O-1533,Novel,2025-06-17,Other,2691,5,Yonex,Pending
R-1010,O-1545,Earbuds,2024-02-07,Defective,1904,3,Samsung India,Completed
R-1011,O-1723,Tennis Racket,2024-04-29,Wrong Item,1410,2,Nike,Completed
R-1012,O-1295,Bag,2024-04-03,Wrong Item,836,9,Samsung India,Pending
R-1013,O-1058,Tennis Racket,2024-04-27,Defective,1695,1,Yonex,Completed
R-1014,O-1232,Tennis Racket,2024-05-18,Wrong Item,1214,8,Yonex,Pending
R-1015,O-1559,Shoes,2024-07-26,Size Issue,3904,5,Nike,Pending
R-1016,O-1804,Monitor,2024-09-15,Size Issue,3615,10,Lakme,Pending
R-1017,O-1082,Mixer,2024-12-17,Defective,3150,9,Philips,Completed
R-1018,O-1375,Tennis Racket,2025-01-30,Size Issue,2398,10,Puma,Completed
R-1019,O-1475,Mixer,2024-05-28,Other,1418,8,Nike,Completed
R-1020,O-1672,Smartwatch,2024-12-18,Other,2740,1,Philips,Completed
R-1021,O-1563,Bag,2024-08-30,Other,3547,5,Philips,Pending
R-1022,O-1861,Lipstick,2025-08-01,Other,1123,6,Samsung India,Pending
R-1023,O-1949,Novel,2025-01-14,Size Issue,2496,5,Nike,Completed
R-1024,O-1194,Novel,2024-11-08,Other,1239,5,Puma,Completed
R-1025,O-1553,Bag,2025-06-26,Wrong Item,970,2,Puma,Pending
R-1026,O-1234,Mixer,2024-08-31,Other,1745,3,Samsung India,Completed
R-1027,O-1886,T-shirt,2025-03-03,Other,2923,4,Yonex,Completed
R-1028,O-1850,Mixer,2024-04-13,Defective,2675,3,Nike,Completed
R-1029,O-1480,T-shirt,2024-09-03,Defective,1897,6,Philips,Completed
R-1030,O-1406,Tennis Racket,2025-08-18,Other,700,8,Lakme,Pending
R-1031,O-1556,T-shirt,2025-08-21,Other,2725,2,Yonex,Completed
R-1032,O-1180,Lipstick,2025-05-31,Other,2115,2,Lakme,Completed
R-1033,O-1283,Tennis Racket,2024-03-31,Defective,1537,9,Lakme,Pending
R-1034,O-1963,Smartwatch,2025-02-22,Size Issue,1163,9,Nike,Pending
R-1035,O-1050,Smartwatch,2024-08-02,Wrong Item,3384,8,Samsung India,Pending
R-1036,O-1533,Shoes,2024-08-26,Other,3658,7,Lakme,Pending
R-1037,O-1297,Tennis Racket,2025-05-25,Size Issue,2341,5,Samsung India,Pending
R-1038,O-1804,Lipstick,2024-03-01,Defective,2747,8,Yonex,Pending
R-1039,O-1075,Smartwatch,2024-04-05,Other,1395,10,Yonex,Completed
R-1040,O-1738,T-shirt,2024-02-26,Defective,1925,10,Puma,Pending
R-1041,O-1986,Mixer,2025-06-02,Defective,856,4,Philips,Completed
R-1042,O-1685,Smartwatch,2025-07-28,Wrong Item,3657,2,Puma,Completed
R-1043,O-1818,Mixer,2024-03-23,Size Issue,2984,5,Puma,Completed
R-1044,O-1651,Bag,2024-07-24,Wrong Item,3320,4,Philips,Completed
R-1045,O-1260,Lipstick,2024-01-03,Wrong Item,3861,7,Yonex,Pending
R-1046,O-1919,Mixer,2025-01-06,Other,1261,7,Puma,Pending
R-1047,O-1179,Shoes,2024-09-14,Wrong Item,441,8,Yonex,Completed
R-1048,O-1660,Lipstick,2024-03-01,Other,2743,9,Philips,Pending
R-1049,O-1488,Novel,2024-05-25,Defective,3829,10,Puma,Completed
R-1050,O-1138,Lipstick,2025-06-20,Defective,1173,8,Samsung India,Completed
R-1051,O-1738,Bag,2024-01-03,Defective,3562,9,Samsung India,Completed
R-1052,O-1366,Monitor,2025-03-24,Defective,3819,7,Lakme,Completed
R-1053,O-1045,Tennis Racket,2025-05-14,Defective,3811,5,Philips,Completed
R-1054,O-1665,Bag,2025-07-07,Other,3328,8,Puma,Pending
R-1055,O-1858,Lipstick,2024-08-14,Other,1932,4,Nike,Completed
